frame_id,vehicle_number,video_source,frame_path,has_vehicle,vehicle_type,plate_text_gt,plate_confidence,plate_state,plate_type,light_condition,weather,vehicle_notes,frame_notes,labeled_at,labeled_by
1300,2,main_video.mp4,data/golden/frames/frame_001300.jpg,,,,,,,day,clear,,,,
1300,3,main_video.mp4,data/golden/frames/frame_001300.jpg,,,,,,,day,clear,,,,
1300,4,main_video.mp4,data/golden/frames/frame_001300.jpg,,,,,,,day,clear,,,,
1300,5,main_video.mp4,data/golden/frames/frame_001300.jpg,,,,,,,day,clear,,,,
1400,1,main_video.mp4,data/golden/frames/frame_001400.jpg,Y,van,NL64OGXV,5,,,day,clear,WHITE FORD VAN,,2025-10-15T22:05:38.654003,web_interface
1400,2,main_video.mp4,data/golden/frames/frame_001400.jpg,Y,car,LPI4LJAV,4,EU,,day,clear,BLACK VAUXHALL SEDAN,,2025-10-15T22:05:38.654003,web_interface
1400,3,main_video.mp4,data/golden/frames/frame_001400.jpg,,,,,,,day,clear,,,,
1400,4,main_video.mp4,data/golden/frames/frame_001400.jpg,,,,,,,day,clear,,,,
1400,5,main_video.mp4,data/golden/frames/frame_001400.jpg,,,,,,,day,clear,,,,
1500,1,main_video.mp4,data/golden/frames/frame_001500.jpg,,,,,,,day,clear,,,,
1500,2,main_video.mp4,data/golden/frames/frame_001500.jpg,,,,,,,day,clear,,,,
1500,3,main_video.mp4,data/golden/frames/frame_001500.jpg,,,,,,,day,clear,,,,
1500,4,main_video.mp4,data/golden/frames/frame_001500.jpg,,,,,,,day,clear,,,,
1500,5,main_video.mp4,data/golden/frames/frame_001500.jpg,,,,,,,day,clear,,,,
1600,1,main_video.mp4,data/golden/frames/frame_001600.jpg,Y,van,CE6IWYL,4,,,day,clear,GRAY VOLKSWAGEN MIDSIZED SUV,,2025-10-15T22:06:57.856205,web_interface
1600,2,main_video.mp4,data/golden/frames/frame_001600.jpg,Y,car,SC3PD36,1,,,day,clear,,,2025-10-15T22:06:57.856205,web_interface
1600,3,main_video.mp4,data/golden/frames/frame_001600.jpg,,,,,,,day,clear,,,,
1600,4,main_video.mp4,data/golden/frames/frame_001600.jpg,,,,,,,day,clear,,,,
1600,5,main_video.mp4,data/golden/frames/frame_001600.jpg,,,,,,,day,clear,,,,
1700,1,main_video.mp4,data/golden/frames/frame_001700.jpg,Y,car,CE6IWYL,5,EU,,day,clear,GRAY VOLKSWAGEN SEDAN,,2025-10-15T22:08:18.845628,web_interface
1700,2,main_video.mp4,data/golden/frames/frame_001700.jpg,Y,van,SC56DVP,,,,day,clear,AUDI SEDAN,,2025-10-15T22:08:18.845628,web_interface
1700,3,main_video.mp4,data/golden/frames/frame_001700.jpg,,,,,,,day,clear,,,,
1700,4,main_video.mp4,data/golden/frames/frame_001700.jpg,,,,,,,day,clear,,,,
1700,5,main_video.mp4,data/golden/frames/frame_001700.jpg,,,,,,,day,clear,,,,
